Sample #,Sample Name,muconic acid (mM),2-ketogluconaic acid (gmM),Gluconic acid (mM),Fructose (mM),Glucose (mM),Strain,Media,Sample,c_mol_balance,Gluconic acid (mM)_diff,Fructose (mM)_diff,Glucose (mM)_diff,sugar_usage,muconate_yield,OD of collection,growth_rate,delta_cdw,gluconate_uptake,fructose_uptake,glucose_uptake,2-ketogluconate_production,muconate_production
1,CJ522.f.1,3.01637399790363,0.0,0.0,20.488631012270456,0.0,CJ522,f,1,5.620033703200779,0.0,9.139136700755014,0.0,9.139136700755014,0.33005021115992694,0.7556,0.035324750212039534,0.35402400000000006,0.0,0.9119091392330857,0.0,0.0,0.3009758039625471
2,CJ522.f.2,2.8647332522046187,0.0,0.0,21.52048674516964,0.0,CJ522,f,2,4.765092173617107,0.0,8.107280967855829,0.0,8.107280967855829,0.3533531480607201,0.7077,0.034180787582421795,0.328158,0.0,0.8444506872704339,0.0,0.0,0.2983893087290465
4,CJ522.glu.1,3.210499738364328,0.0,0.0,0.0,31.42320012734607,CJ522,glu,1,8.85326661313163,0.0,0.0,12.598849641223346,12.598849641223346,0.2548248316147528,0.7197,0.037475112454442475,0.33463800000000005,0.0,0.0,1.4109076288450715,0.0,0.3595342989444155
5,CJ522.glu.2,3.490123846586832,0.0,0.0,0.0,30.26176480873466,CJ522,glu,2,9.68847380548345,0.0,0.0,13.760284959834756,13.760284959834756,0.2536374687569511,0.6717,0.03855549850778801,0.308718,0.0,0.0,1.718508950678764,0.0,0.43587826028632587
6,CJ522.glu.3,3.3088650683052925,0.0,0.0,0.0,31.231270127822913,CJ522,glu,3,8.930437061056995,0.0,0.0,12.790779640746504,12.790779640746504,0.25869142939219447,0.7021,0.0394515315391723,0.325134,0.0,0.0,1.552024231263152,0.0,0.4014953668367866
7,CJ522.fg.1,1.9182251591067465,0.0,0.0,10.884874095853176,13.463648589610662,CJ522,fg,1,10.07043934253651,0.0,5.69928817078163,6.6090805240460835,12.308368694827713,0.1558472293662143,0.7207,0.05954334567206222,0.33517800000000003,0.0,1.0124610972007284,1.1740829237532597,0.0,0.3407668275529407
8,CJ522.fg.2,1.6968735705550306,0.0,0.0,11.52991756993868,14.107277438674467,CJ522,fg,2,9.0400105393642,0.0,5.054244696696125,5.965451674982278,11.019696371678403,0.1539855104280501,0.6567,0.05673973793213251,0.300618,0.0,0.9539565812273673,1.125941110263841,0.0,0.32027410766239683
9,CJ522.fg.3,1.612020350054652,0.0,0.0,11.502003662167025,14.040670249518074,CJ522,fg,3,9.233527060209358,0.0,5.0821586044677804,6.032058864138671,11.114217468606451,0.14504128199830646,0.6122,0.0546243244052825,0.276588,0.0,1.0036931475318736,1.1912922477709469,0.0,0.3183634957022805
10,CJ522.glc.1,3.0858596768251805,21.89161587296707,0.0,0.0,0.0,CJ522,glc,1,1.7770272807576362,27.268812776687415,0.0,0.0,27.268812776687415,0.11316443081318656,0.7514,0.08963413098452343,0.351756,6.948613061946479,0.0,0.0,5.578400836433216,0.7863358420962466
11,CJ522.glc.2,2.7115073486618617,23.571190574954596,0.0,0.0,0.0,CJ522,glc,2,0.5341969616273126,27.268812776687415,0.0,0.0,27.268812776687415,0.09943620834787412,0.6902,0.08151102213821991,0.31870800000000005,6.9741230277355495,0.0,0.0,6.028439313664308,0.6934803504296188
12,CJ522.glc.3,2.789328505634388,22.530757890213412,0.0,0.0,0.0,CJ522,glc,3,1.4838382965672174,27.268812776687415,0.0,0.0,27.268812776687415,0.10229006038792542,0.7065,0.08689568960606625,0.32751,7.235022719822183,0.0,0.0,5.9779113438289295,0.7400709109186235
13,CJ522.gg.1,1.870916262988068,11.072405073203024,0.0,0.0,17.7293822336136,CJ522,gg,1,2.0680507852815193,13.288954045194412,0.0,2.034237453442877,15.32319149863729,0.12209703593108857,0.7097,0.09989866539272076,0.32923800000000003,4.032185754925371,0.0,0.6172361838269893,3.359631906100063,0.5676806375146385
14,CJ522.gg.2,2.0803886456705047,10.343794992728162,0.0,0.0,17.60332428490498,CJ522,gg,2,2.678334368002158,13.288954045194412,0.0,2.1602954021514975,15.44924944734591,0.13465952846194112,0.6906,0.09535135690159877,0.31892400000000004,3.97310895389584,0.0,0.645881457348554,3.0925702928239738,0.6219910707483977
15,CJ522.gg.3,1.9262864196578091,10.809825007183116,0.0,0.0,17.041024684139288,CJ522,gg,3,2.9543898846610404,13.288954045194412,0.0,2.7225950029171884,16.0115490481116,0.12030606244715561,0.7109,0.09678089346429222,0.329886,3.8986705883239527,0.0,0.7987461635951291,3.1713516863032414,0.5651277130966919
16,CJ522.gfg.1,1.8166635869772862,8.37341581326265,0.0,7.583274447865235,12.405791623367534,CJ522,gfg,1,0.011479057837286533,8.25840774061,2.2459279819634377,-0.19571839890640597,10.504335722573437,0.17294416657622072,0.6864,0.07659206211473801,0.31665600000000005,1.9975256386666738,0.543240158088815,0.0,2.0253435402517,0.4394106231852453
17,CJ522.gfg.2,1.8969303143102936,7.916836263623646,0.0,6.726221173720607,11.395990772377829,CJ522,gfg,2,2.045549818482378,8.25840774061,3.102981256108066,0.8140824520832997,12.175471448801366,0.15579933165520585,0.6835,0.07642371650798858,0.31509000000000004,2.0030410739019238,0.7526146810321024,0.19745217725774314,1.9201943897024245,0.46009224214116456
18,CJ522.gfg.3,1.9650433990297196,8.344514973185964,0.0,7.551814983351903,12.746016491056077,CJ522,gfg,3,-0.1012704183005333,8.25840774061,2.2773874464767694,-0.5359432665949484,10.53579518708677,0.18651116162908912,0.7038,0.07758743693436952,0.326052,1.965173315154906,0.5419278362918835,0.0,1.9856634194237979,0.4676023480779676
19,KT2440.f.1,0.0,0.0,0.0,24.248009190673724,0.0,KT2440,f,1,5.379758522351747,0.0,5.379758522351747,0.0,5.379758522351747,0.0,0.7853,0.15553929240699904,0.37006200000000006,0.0,2.261144980806225,0.0,0.0,0.0
20,KT2440.f.2,0.0,0.0,0.0,25.648459994222733,0.0,KT2440,f,2,3.979307718802737,0.0,3.979307718802737,0.0,3.979307718802737,0.0,0.7626,0.15332554425927336,0.357804,0.0,1.705205983612696,0.0,0.0,0.0
21,KT2440.f.3,0.0,0.0,0.0,24.230911541457328,0.0,KT2440,f,3,5.3968561715681425,0.0,5.3968561715681425,0.0,5.3968561715681425,0.0,0.7189,0.1488718550944705,0.334206,0.0,2.4040262291502588,0.0,0.0,0.0
22,KT2440.glu.1,0.0,2.8506481179037735,0.5263225583895497,0.0,27.275622710261224,KT2440,glu,1,13.89577894040442,-0.5263225583895497,0.0,16.746427058308193,16.746427058308193,0.0,0.7217,0.2745054658458522,0.335718,0.0,0.0,13.692997578010338,2.3308803506746054,0.0
23,KT2440.glu.2,0.0,2.7488025708954784,0.45112347585335466,0.0,27.887505564493253,KT2440,glu,2,13.385741633180686,-0.45112347585335466,0.0,16.134544204076164,16.134544204076164,0.0,0.7489,0.27964378850933747,0.35040600000000005,0.0,0.0,12.876277994952229,2.1936997790831727,0.0
24,KT2440.glu.3,0.0,2.705184829650468,0.4083305590946248,0.0,29.191179998409773,KT2440,glu,3,12.125684940509176,-0.4083305590946248,0.0,14.830869770159644,14.830869770159644,0.0,0.6532,0.26065460765391923,0.29872800000000005,0.0,0.0,12.940650160371083,2.360404416070395,0.0
25,KT2440.fg.1,0.0,2.9855397670107364,0.18000723528755247,13.31827076497254,0.0,KT2440,fg,1,20.353080848308274,-0.18000723528755247,3.2658915016622654,20.072729113656745,23.33862061531901,0.0,0.7027,0.33616549520863115,0.325458,0.0,3.3733385996164036,20.733117399729387,3.0837633557701007,0.0
26,KT2440.fg.2,0.0,3.0209506220463913,0.020969299831912362,13.14170918076114,0.0,KT2440,fg,2,20.49423157748402,-0.020969299831912362,3.442453085873666,20.072729113656745,23.51518219953041,0.0,0.7209,0.34057418024524855,0.33528600000000003,0.0,3.496747963691147,20.389319157878887,3.0685975008345814,0.0
27,KT2440.fg.3,0.0,3.727089902539789,0.47441812702822633,13.681275492454134,2.1837889336566274,KT2440,fg,3,17.064737051641004,-0.47441812702822633,2.902886774180672,17.88894018000012,20.79182695418079,0.0,0.7037,0.33641067982489864,0.325998,0.0,2.9956076821232855,18.46032959496925,3.8461366262428776,0.0
28,KT2440.glc.1,0.0,10.765894997672383,11.92659133340647,0.0,0.0,KT2440,glc,1,4.5763264456085615,15.342221443280945,0.0,0.0,15.342221443280945,0.0,0.7473,0.28732807499259333,0.349542,12.611505780158037,0.0,0.0,8.84970585867677,0.0
29,KT2440.glc.2,0.0,11.569151540290386,11.823249215036046,0.0,0.0,KT2440,glc,2,3.8764120213609825,15.445563561651369,0.0,0.0,15.445563561651369,0.0,0.8043,0.2811221882311127,0.38032200000000005,11.416879977792952,0.0,0.0,8.551556830748105,0.0
30,KT2440.glc.3,0.0,10.77763359828486,12.485494317436748,0.0,0.0,KT2440,glc,3,4.005684860965808,14.783318459250667,0.0,0.0,14.783318459250667,0.0,0.6909,0.27611784421523683,0.31908600000000004,12.79259517282366,0.0,0.0,9.326316274923126,0.0
31,KT2440.gg.1,0.0,16.356333332421205,0.5456900166390268,0.0,0.903163980603057,KT2440,gg,1,15.247386402587598,12.743264028555386,0.0,18.86045570645342,31.603719735008802,0.0,0.865,0.37199298636961864,0.4131,11.475199327230344,0.0,16.9836776628795,14.728737067015976,0.0
32,KT2440.gg.2,0.0,17.3573329148761,0.7623889872211063,0.0,2.1513227774036348,KT2440,gg,2,12.781529052750049,12.526565057973306,0.0,17.61229690965284,30.13886196762615,0.0,0.7871,0.3557215722690195,0.37103400000000003,12.00959862856888,0.0,16.885444320387084,16.641002589726355,0.0
33,KT2440.gg.3,0.0,18.16554057310504,0.6490417293490587,0.0,0.8821583417150688,KT2440,gg,3,13.35583308808172,12.639912315845354,0.0,18.881461345341407,31.52137366118676,0.0,0.9677,0.39133654067220786,0.46855800000000003,10.556771114958993,0.0,15.769671557676782,15.171739266685368,0.0
34,KT2440.gfg.1,0.0,11.625529545769929,0.0,7.725764134981869,0.0,KT2440,gfg,1,10.946389714148005,8.25840774061,2.1034382948468036,12.210073224461128,22.571919259917934,0.0,0.7256,0.34169460565738546,0.33782400000000007,8.353028133837837,2.127538359270868,12.349969674978821,11.758728609276247,0.0
35,KT2440.gfg.2,0.0,8.369813891918069,0.0,6.600358110287593,0.0,KT2440,gfg,2,15.32751139269414,8.25840774061,3.2288443195410794,12.210073224461128,23.69732528461221,0.0,1.1095,0.41491285454906157,0.54513,6.2856924581046005,2.4575587722475585,9.293409527661716,6.370486625098814,0.0
36,KT2440.gfg.3,0.0,10.933527196058868,0.0,7.584454899813591,0.0,KT2440,gfg,3,11.77970129902734,8.25840774061,2.244747530015082,12.210073224461128,22.71322849508621,0.0,0.7324,0.3433028666917697,0.3414960000000001,8.302103250582476,2.256624563841002,12.274677127913428,10.991376852025896,0.0
37,GB062.f.1,2.31664756268803,0.0,0.0,23.981500108625266,0.0,GB062,f,1,2.9435121145975027,0.0,5.6462676044002045,0.0,5.6462676044002045,0.4102971600004645,0.6971,0.04605034118731352,0.32243400000000005,0.0,0.8064054957526338,0.0,0.0,0.3308658847160723
38,GB062.f.2,2.3913175566849962,0.0,0.0,23.415725453185647,0.0,GB062,f,2,3.4221717770406603,0.0,6.212042259839823,0.0,6.212042259839823,0.3849486942715448,0.7253,0.04699082617230175,0.337662,0.0,0.864500589367846,0.0,0.0,0.3327883730741333
39,GB062.f.3,2.1508756493001275,0.0,0.0,24.754502893553852,0.0,GB062,f,3,2.363909895288136,0.0,4.873264819471618,0.0,4.873264819471618,0.4413623574705171,0.6624,0.04483943027754491,0.303696,0.0,0.7195169448945989,0.0,0.0,0.31756769503866433
40,GB062.glu.1,2.698734436060935,0.0,0.0,0.0,26.072727213784116,GB062,glu,1,14.800799046047544,0.0,0.0,17.9493225547853,17.9493225547853,0.1503529967676385,0.6826,0.06332175684846587,0.31460400000000005,0.0,0.0,3.612740583110192,0.0,0.5431863732146831
41,GB062.glu.2,2.627284365566283,0.0,0.0,0.0,25.170192591485385,GB062,glu,2,15.786692083923368,0.0,0.0,18.85185717708403,18.85185717708403,0.13936475016158945,0.7029,0.06500148160645894,0.325566,0.0,0.0,3.7639023962693234,0.0,0.5245553170886822
42,GB062.glu.3,2.4898103232303312,0.0,0.0,0.0,26.222203989449397,GB062,glu,3,14.895067068684632,0.0,0.0,17.79984577912002,17.79984577912002,0.13987819636903737,0.6777,0.06308424904077987,0.311958,0.0,0.0,3.5994906494383274,0.0,0.5034902598906482
43,GB062.fg.1,2.018235457002249,0.0,0.0,11.117375869592292,16.92779916411079,GB062,fg,1,6.257108313419177,0.0,5.4667863970425135,3.144929949545954,8.611716346588468,0.23435925845395192,0.7017,0.07493599139500583,0.32491800000000004,0.0,1.2608075219197232,0.7253166757060912,0.0,0.4654665941530361
44,GB062.fg.2,1.865785009085875,0.0,0.0,11.629661558678098,16.90631972145378,GB062,fg,2,5.944160922892818,0.0,4.954500707956708,3.166409392202965,8.120910100159673,0.2297507281910669,0.6964,0.07301557644491884,0.32205600000000006,0.0,1.1232696338159123,0.7178789000431742,0.0,0.42300521636204036
45,GB062.fg.3,1.8781212633253563,0.0,0.0,11.435711413159828,16.532812582260494,GB062,fg,3,6.497225910991647,0.0,5.148450853474978,3.5399165313962513,8.68836738487123,0.21616503770267215,0.7245,0.07450382151138622,0.33723000000000003,0.0,1.13744110383846,0.7820695353923189,0.0,0.4149310897000016
46,GB062.glc.1,3.7131269446178146,19.078319944404008,0.0,0.0,0.0,GB062,glc,1,3.858511396895956,27.268812776687415,0.0,0.0,27.268812776687415,0.1361675323024049,0.683,0.09372315480891213,0.31482000000000004,8.118033038957867,0.0,0.0,5.679691041367551,1.1054125260642853
47,GB062.glc.2,2.845030946053594,22.533920255054927,0.0,0.0,0.0,GB062,glc,2,1.4156897512366307,27.268812776687415,0.0,0.0,27.268812776687415,0.10433277639743307,0.7064,0.09536641284398335,0.327456,7.941613093138803,0.0,0.0,6.562650072183642,0.8285705430813776
48,GB062.glc.3,3.090622888096379,20.925123917983544,0.0,0.0,0.0,GB062,glc,3,2.7379621559247624,27.268812776687415,0.0,0.0,27.268812776687415,0.11333910696466427,0.7192,0.09262766653377084,0.334368,7.554091589658196,0.0,0.0,5.796743110742691,0.8561739947011411
49,GB062.gg.1,2.3056242761123102,9.567707925960871,0.0,0.0,16.706577353971706,GB062,gg,1,4.088393463520616,13.288954045194412,0.0,3.0570423330847696,16.34599637827918,0.1410513145087968,0.7117,0.10239094509809431,0.33031800000000006,4.119268595876092,0.0,0.9476124634123261,2.965768311026529,0.7146902338723562
50,GB062.gg.2,2.187444038456913,10.052621776183717,0.0,0.0,17.43711600427127,GB062,gg,2,3.0108179069295016,13.288954045194412,0.0,2.326503682785205,15.615457727979617,0.14008196727640415,0.6932,0.10101678815509062,0.32032800000000006,4.190727802708905,0.0,0.7336727656213355,3.1701367484828085,0.6898197192687427
51,GB062.gg.3,2.4655137075961266,9.290037030497459,0.0,0.0,16.817611674356932,GB062,gg,3,4.068492368534349,13.288954045194412,0.0,2.9460080126995436,16.234962057893956,0.1518644576318745,0.7479,0.09446474616007185,0.34986600000000007,3.5880527705240004,0.0,0.7954299620574735,2.5083345906821752,0.6656952277221726
52,GB062.gfg.1,2.0245501825401457,8.108584851649951,0.0,5.756441564965031,12.891283482791321,GB062,gfg,1,1.8606085408601878,8.25840774061,4.072760864863642,-0.6812102583301929,12.331168605473643,0.16418153439581346,0.7166,0.09490831898230179,0.33296400000000004,2.3539830015609016,1.16090294236348,0.0,2.311277368110227,0.5770793674997821
53,GB062.gfg.2,2.1001128158176314,7.809983130203667,0.0,6.908100042820375,12.589883870320515,GB062,gfg,2,0.9193953789607257,8.25840774061,2.9211023870082977,-0.3798106458593864,11.179510127618297,0.18785374241304464,0.7067,0.08690826940927632,0.327618,2.1907341013393244,0.7748901257629229,0.0,2.0717790779555565,0.5571036096519502
54,GB062.gfg.3,2.2560617672050354,7.7199753892686065,0.0,6.305774961284098,12.165927354724971,GB062,gfg,3,1.473933627882916,8.25840774061,3.5234274685445746,0.044145869736157195,11.825981078890731,0.1907716368016253,0.7288,0.08827685155367365,0.339552,2.147023826063573,0.9160219453893529,0.011477059152667524,2.0070419889633357,0.5865317527785952
55,GB045.f.1,3.3414558803308454,0.0,0.0,20.417990835268427,0.0,GB045,f,1,5.311411684037724,0.0,9.209776877757044,0.0,9.209776877757044,0.3628161599007843,0.8324,0.024127779899025252,0.39549600000000007,0.0,0.5618551626960928,0.0,0.0,0.20385013254982676
56,GB045.f.2,3.016678430141187,0.0,0.0,20.548718536979713,0.0,GB045,f,2,5.559591007547706,0.0,9.079049176045757,0.0,9.079049176045757,0.33226810116861333,0.7633,0.023141078820634556,0.358182,0.0,0.5865704937693466,0.0,0.0,0.19489866416627669
57,GB045.f.3,2.560486505926653,0.0,0.0,23.34491724031908,0.0,GB045,f,3,3.2956162157919606,0.0,6.282850472706389,0.0,6.282850472706389,0.4075358019500506,0.6378,0.02109591903208318,0.29041200000000006,0.0,0.4563947249524796,0.0,0.0,0.18599719023928157
58,GB045.glu.1,1.8408677416069839,0.0,0.0,0.0,33.50324157333208,GB045,glu,1,8.37112916336252,0.0,0.0,10.518808195237334,10.518808195237334,0.17500725438082282,0.7395,0.1202406307790122,0.3453300000000001,0.0,0.0,3.66254924981548,0.0,0.6409726882447495
59,GB045.glu.2,1.8710302086107864,0.0,0.0,0.0,32.164713052782105,GB045,glu,2,9.674468139074728,0.0,0.0,11.857336715787312,11.857336715787312,0.1577951485614493,0.7397,0.12025688176717132,0.345438,0.0,0.0,4.127879212779063,0.0,0.6513593136241909
60,GB045.glu.3,1.9338038050506887,0.0,0.0,0.0,32.31107665972344,GB045,glu,3,9.454868669620172,0.0,0.0,11.710973108845977,11.710973108845977,0.16512750794295433,0.755,0.11631458937059456,0.3537,0.0,0.0,3.851164908921388,0.0,0.6359332640875435
61,GB045.fg.1,1.1815626853733359,0.0,0.0,15.254443009589167,22.073538080234066,GB045,fg,1,-0.048770542556586305,0.0,1.3297192570456389,-2.0008089665773205,1.3297192570456389,0.8885805624854405,0.7153,0.05621519568932134,0.33226200000000006,0.0,0.22497435230835772,0.0,0.0,0.1999078365189582
62,GB045.fg.2,1.1722342570784674,0.0,0.0,14.91436782604747,21.338324599926334,GB045,fg,2,0.3021878073291231,0.0,1.669794440587335,-1.2655954862695893,1.669794440587335,0.7020230925347581,0.7041,0.05576429158677132,0.326214,0.0,0.28544116461856894,0.0,0.0,0.20038628912225076
63,GB045.fg.3,1.2161072590244848,0.0,0.0,13.064319213125584,19.708132988397367,GB045,fg,3,2.4656473765733677,0.0,3.5198430535092218,0.36459612525937857,3.8844391787686003,0.31307151510350095,0.6479,0.053387605070509145,0.2958660000000001,0.0,0.6351388495160825,0.06578962755296514,0.0,0.2194407402951963
64,GB045.glc.1,1.3660648502174202,20.873285554388456,4.5488533554215635,0.0,0.0,GB045,glc,1,0.2529315416237381,22.71995942126585,0.0,0.0,22.71995942126585,0.06012620114711936,0.7051,0.15024380390283873,0.326754,10.446798288526292,0.0,0.0,9.597684562825537,0.6281262952393141
65,GB045.glc.2,1.3669736450011183,20.836328620402778,3.668832959692556,0.0,0.0,GB045,glc,2,1.1688486107574434,23.59997981699486,0.0,0.0,23.59997981699486,0.05792266161247862,0.7155,0.15137010869295495,0.33237000000000005,10.748056413184266,0.0,0.0,9.489416397486224,0.6225560346127029
66,GB045.glc.3,1.2789678050675584,20.571114878335322,4.497192025707504,0.0,0.0,GB045,glc,3,0.7083767667324388,22.771620750979913,0.0,0.0,22.771620750979913,0.0561649879494204,0.7012,0.1469904126082255,0.32464800000000005,10.310274296914095,0.0,0.0,9.31395438683656,0.5790764316413991
67,GB045.gg.1,1.0971548134883826,12.076227585199836,0.0,0.0,18.217818519936603,GB045,gg,1,1.4785136780446688,13.288954045194412,0.0,1.5458011671198726,14.834755212314285,0.0739584036127295,0.708,0.163106158975469,0.32832,6.601822158604963,0.0,0.767938873381821,5.999351536109737,0.5450557609330445
68,GB045.gg.2,1.1111219797625094,12.367966120246834,0.0,0.0,18.767589272325967,GB045,gg,2,0.6207093632884924,13.288954045194412,0.0,0.9960304147305088,14.284984459924921,0.07778251232121741,0.712,0.1635756437853237,0.33048,6.577551480199278,0.0,0.4929990205740315,6.121695777155797,0.5499651814441898
69,GB045.gg.3,1.0740808527550825,12.082587723601163,0.0,0.0,17.92314639532798,GB045,gg,3,1.793745285107482,13.288954045194412,0.0,1.8404732917284967,15.129427336922909,0.07099282932763891,0.7283,0.16546190543631484,0.33928200000000003,6.480790780452518,0.0,0.8975666783208175,5.892466996034196,0.523810471789007
70,GB045.gfg.1,1.453907810589296,7.67307837336217,0.0,7.7120479986501955,13.839541697669,GB045,gfg,1,1.0062580194054611,8.25840774061,2.117154431178477,-1.6294684732078721,10.375562171788477,0.14012809971323992,0.7325,0.08240061056455893,0.3415500000000001,1.9923813207944472,0.5107738772904932,0.0,1.8511677437410492,0.3507623811949614
71,GB045.gfg.2,1.3815746995601683,7.427767993951669,0.0,7.30444425453371,12.696729423392638,GB045,gfg,2,1.7435607724664308,8.25840774061,2.524758175294963,-0.48665619893150946,10.783165915904963,0.128123290537742,0.7066,0.0825576148005807,0.327564,2.0814083510868544,0.6363275967463412,0.0,1.872058006596402,0.34820527244909816
72,GB045.gfg.3,1.4236229924958472,6.933282800874529,0.0,6.933024634277583,12.048724824171462,GB045,gfg,3,2.7217576443310723,8.25840774061,2.8961777955510897,0.16134840028966657,11.315933936450756,0.12580693741151044,0.7122,0.081237630756252,0.33058800000000005,2.0293945293424094,0.711697406921713,0.03964923640859279,1.7037625930345854,0.34983653066804643
73,GB032.f.1,5.057358752184675,0.0,0.0,13.871994021280338,0.0,GB032,f,1,9.855521814196344,0.0,15.755773691745132,0.0,15.755773691745132,0.3209844753504145,0.9278,0.033002163056734105,0.447012,0.0,1.163222939115671,0.0,0.0,0.3733765048276108
74,GB032.f.2,5.078146686885519,0.0,0.0,13.848624572939014,0.0,GB032,f,2,9.85463867205335,0.0,15.779143140086456,0.0,15.779143140086456,0.32182651756194763,0.8956,0.03247886961091123,0.429624,0.0,1.1928773360398217,0.0,0.0,0.38389955893626904
75,GB032.f.3,5.759055412419893,0.0,0.0,11.37942931058376,0.0,GB032,f,3,11.52944042128517,0.0,18.24833840244171,0.0,18.24833840244171,0.3155934137898991,1.0025,0.03414936256581678,0.48735,0.0,1.2786890824432127,0.0,0.0,0.40354585270412724
76,GB032.glu.1,3.488086168971405,0.0,0.0,0.0,31.35657448611717,GB032,glu,1,8.596041418652273,0.0,0.0,12.665475282452245,12.665475282452245,0.2754011271731805,0.6838,0.03358070377671807,0.31525200000000003,0.0,0.0,1.349128867228038,0.0,0.3715516107364778
77,GB032.glu.2,3.6651533080074663,0.0,0.0,0.0,31.08542289886552,GB032,glu,2,8.66061467702852,0.0,0.0,12.936626869703897,12.936626869703897,0.2833159945728076,0.8079,0.04421731433857294,0.382266,0.0,0.0,1.4964001422531066,0.0,0.4239540945813297
79,GB032.fg.1,2.2834911956770005,0.0,0.0,11.293474393681596,17.071250141216872,GB032,fg,1,5.628093783769916,0.0,5.29068787295321,3.001478972439873,8.292166845393083,0.27537931137331734,0.7233,0.06088165808821981,0.33658200000000005,0.0,0.9569907188519535,0.542913811668674,0.0,0.4130426767404893
80,GB032.fg.2,2.086047063622364,0.0,0.0,11.807614835498903,17.817945040685878,GB032,fg,2,4.597609929880679,0.0,4.776547431135903,2.2547840729708675,7.03133150410677,0.29667881003818014,0.7254,0.060970862795714176,0.33771600000000007,0.0,0.8623524442460768,0.4070761537714183,0.0,0.3766125658882658
81,GB032.fg.3,2.1937232331189422,0.0,0.0,14.127250869431405,21.104734225115166,GB032,fg,3,-0.1024323747686986,0.0,2.4569113972034007,-1.032005111458421,2.4569113972034007,0.892878447149525,0.7364,0.06143394656525635,0.3436560000000001,0.0,0.43921178006891487,0.0,0.0,0.3921627321577114
82,GB032.glc.1,2.3919935887967316,25.172140828446228,0.0,0.0,0.0,GB032,glc,1,-0.693987238688333,27.268812776687415,0.0,0.0,27.268812776687415,0.08771902203390713,0.7027,0.07221332860037262,0.325458,6.050463462520409,0.0,0.0,5.585249332385263,0.5307407377841779
83,GB032.glc.2,2.415277494691743,24.316790735263304,0.0,0.0,0.0,GB032,glc,2,0.13419829761707902,27.268812776687415,0.0,0.0,27.268812776687415,0.08857288780671103,0.7209,0.07114051577875727,0.33528600000000003,5.785858656812121,0.0,0.0,5.159502737933399,0.5124702096753078
84,GB032.glc.3,2.314756879629399,26.64578575072724,0.0,0.0,0.0,GB032,glc,3,-2.0775226669407907,27.268812776687415,0.0,0.0,27.268812776687415,0.08488660282299951,0.7037,0.07226599788831155,0.325998,6.04484679825292,0.0,0.0,5.906736534562961,0.5131265092891759
85,GB032.gg.1,1.4324057333075624,12.913505801155257,2.3385358821917483,0.0,22.721352245605242,GB032,gg,1,-3.6342276603447505,10.950418163002663,0.0,-2.9577325585487664,10.950418163002663,0.1308083136173851,0.7114,0.0830327834755084,0.33015600000000006,2.753982057860146,0.0,0.0,3.2476899741244916,0.36024374872122156
86,GB032.gg.2,1.6158190571916147,18.233917250128037,0.0,0.0,28.08026344343782,GB032,gg,2,-6.830085438323842,13.288954045194412,0.0,-8.316643756381342,13.288954045194412,0.12159113890351149,0.7128,0.08614169693721527,0.33091200000000004,3.459327712424203,0.0,0.0,4.746580884763293,0.4206235963941379
87,GB032.gg.3,1.4856495234001605,14.14738974487699,1.6835670728975354,0.0,24.01010282039197,GB032,gg,3,-4.275260549880301,11.605386972296877,0.0,-4.246483133335495,11.605386972296877,0.12801378592084367,0.7196,0.08423070064397296,0.33458400000000005,2.921627680705001,0.0,0.0,3.5615706384475847,0.37400862045818095
88,GB032.gfg.1,1.6860715067832548,7.094753271781207,0.0,7.004001406659747,11.118033552705384,GB032,gfg,1,3.1138117391729967,8.25840774061,2.8252010231689253,1.0920396717557441,12.175648435534669,0.13847899072565611,0.7094,0.07040062365617787,0.32907600000000004,1.7667561759166597,0.6044072311112453,0.2336246762112465,1.517810642587443,0.36070842482117405
89,GB032.gfg.2,1.4777040677477926,8.169263184917838,0.0,8.84041185971483,12.68149097968409,GB032,gfg,2,-0.6460529532330881,8.25840774061,0.9887905701138422,-0.47141775522296214,9.247198310723842,0.15980019224137548,0.711,0.07593891768544908,0.32994,1.9007533055314854,0.22757981970062233,0.0,1.880235814239696,0.3401080425657783
90,GB032.gfg.3,1.5148049013144629,7.613342034100163,0.0,7.445501594842696,11.229143443232616,GB032,gfg,3,2.2424239378574526,8.25840774061,2.3837008349859765,0.9809297812285127,11.62303835682449,0.13032778992982005,0.6956,0.06769998591595242,0.321624,1.7383469135620768,0.5017551953722191,0.20648002752813405,1.6025643250563066,0.3188576427269259
