cid,db,identifier
5356793,ChEBI,CHEBI:27036
5356793,ChEBI,CHEBI:38407
5356793,InChIKey,TXXHDPDFNKHHGW-ZPUQHVIOSA-N
6912,InChIKey,HEBKCHPVOIAQTA-NGQZWQHPSA-N
86860,InChIKey,RTLDJXGEOSVJEX-UHFFFAOYSA-N
53440600,InChIKey,HSBSUGYTMJWPAX-UHFFFAOYSA-N
3035456,KEGG,C06473
3035456,ChEBI,CHEBI:27469
3035456,InChIKey,VBUYCZFBVCCYFD-JJYYJPOSSA-N
102424,KEGG,C15673
102424,ChEBI,CHEBI:19543
102424,InChIKey,VBUYCZFBVCCYFD-NUNKFHFFSA-N
345901,InChIKey,OOJRTGIXWIUBGG-UHFFFAOYSA-N
72,KEGG,C00230
72,InChIKey,YQUVCSBJEUQKSH-UHFFFAOYSA-N
22639876,KEGG,C01353
22639876,ChEBI,CHEBI:28976
22639876,BioCyc,H2CO3
22639876,InChIKey,BVKZGUZCCUSVTD-UHFFFAOYSA-N
5280518,KEGG,C02480
5280518,ChEBI,CHEBI:16508
5280518,InChIKey,TXXHDPDFNKHHGW-CCAGOZQPSA-N
6902,KEGG,C00216
6902,InChIKey,SRBFZHDQGSBBOR-ZRMNMSDTSA-N
439163,KEGG,C00095
439163,InChIKey,RFSUNEUAIZKAJO-VRPWFDPXSA-N
69507,ChEBI,CHEBI:15946
69507,InChIKey,GSXOAOHZAIYLCY-HSUXUTPPSA-N
6036,KEGG,C00124
6036,InChIKey,WQZGKKKJIJFFOK-SVZMEOIVSA-N
10690,KEGG,C00257
10690,ChEBI,CHEBI:33198
10690,InChIKey,RGHNJXZEOKUKBD-SQOUGZDYSA-N
7027,KEGG,C00198
7027,KEGG,D04332
7027,ChEBI,CHEBI:16217
7027,BioCyc,GLC-D-LACTONE
7027,InChIKey,PHOQVHQSTUBQQK-SQOUGZDYSA-N
5793,KEGG,C00031
5793,KEGG,D00009
5793,InChIKey,WQZGKKKJIJFFOK-GASJEMHNSA-N
439958,KEGG,C03251
439958,ChEBI,CHEBI:15954
439958,InChIKey,VFRROHXSMXFLSN-SLPGGIOYSA-N
444212,KEGG,C02341
444212,ChEBI,CHEBI:32806
444212,InChIKey,GTZCVFVGUGFEME-HNQUOIGGSA-N
6251,KEGG,C00392
6251,KEGG,D00062
6251,ChEBI,CHEBI:16899
6251,BioCyc,MANNITOL
6251,InChIKey,FBPFZTCFMRRESA-KVTDHHQDSA-N
165007,KEGG,C05382
165007,ChEBI,CHEBI:15721
165007,InChIKey,JDTUMPKOJBQPKX-GBNDHIKLSA-N
5289590,ChEBI,CHEBI:17140
5289590,BioCyc,D-XYLULOSE
5289590,InChIKey,ZAQJHHRNXZUBTE-WUJLRWPWSA-N
128869,KEGG,C00880
128869,ChEBI,CHEBI:16534
128869,InChIKey,RGHNJXZEOKUKBD-MGCNEYSASA-N
753,KEGG,C00116
753,KEGG,D00028
753,KEGG,D05073
753,ChEBI,CHEBI:15850
753,ChEBI,CHEBI:17522
753,ChEBI,CHEBI:17754
753,BioCyc,GLYCEROL
753,InChIKey,PEDCQBHIVMGVHV-UHFFFAOYSA-N
3698251,KEGG,C00160
3698251,KEGG,C03547
3698251,ChEBI,CHEBI:17375
3698251,ChEBI,CHEBI:17497
3698251,ChEBI,CHEBI:17893
3698251,ChEBI,CHEBI:52618
3698251,InChIKey,AEMRFAOFKBGASW-UHFFFAOYSA-N
107689,KEGG,C00186
107689,ChEBI,CHEBI:422
107689,InChIKey,JVTAAEKCZFNVCJ-REOHCLBHSA-N
22840032,InChIKey,SXZYCXMUPBBULW-FCAWWPLPSA-N
11005,KEGG,C06424
11005,ChEBI,CHEBI:28875
11005,InChIKey,TUNFSRHWOTWDNC-UHFFFAOYSA-N
445639,KEGG,C00712
445639,ChEBI,CHEBI:16196
445639,InChIKey,ZQPPMHVWECSIRJ-KTKRTIGZSA-N
985,KEGG,C00249
985,KEGG,D05341
985,ChEBI,CHEBI:15756
985,InChIKey,IPCSVZSSVZVIGE-UHFFFAOYSA-N
1004,KEGG,C00009
1004,KEGG,D05467
1004,ChEBI,CHEBI:26078
1004,ChEBI,CHEBI:52641
1004,ChEBI,CHEBI:7794
1004,InChIKey,NBIIXXVUZAFLBC-UHFFFAOYSA-N
66868,InChIKey,JZRYQZJSTWVBBD-UHFFFAOYSA-N
1060,KEGG,C00022
1060,ChEBI,CHEBI:32816
1060,InChIKey,LCTONWCANYUPML-UHFFFAOYSA-N
5460677,KEGG,C01685
5460677,ChEBI,CHEBI:21077
5460677,InChIKey,QXKAIJAYHKCRRA-BXXZVTAOSA-N
5281,KEGG,C01530
5281,KEGG,D00119
5281,ChEBI,CHEBI:28842
5281,InChIKey,QIQXTHQIDYTFRH-UHFFFAOYSA-N
1110,KEGG,C00042
1110,ChEBI,CHEBI:15741
1110,InChIKey,KDYFGRWQOYBRFD-UHFFFAOYSA-N
439665,ChEBI,CHEBI:28587
439665,BioCyc,THREOSE
439665,InChIKey,YTBSYETUWUMLBZ-QWWZWVQMSA-N
115015,KEGG,C05824
115015,ChEBI,CHEBI:27891
115015,InChIKey,NOKPBJYHPHHWAN-REOHCLBHSA-N
123991,KEGG,C02218
123991,ChEBI,CHEBI:17123
123991,ChEBI,CHEBI:76565
123991,InChIKey,UQBOJOOOTLPNST-UHFFFAOYSA-N
122357,KEGG,C00279
122357,ChEBI,CHEBI:48153
122357,InChIKey,NGHMDNPXVRFFGS-IUYQGCFVSA-N
76599,InChIKey,YPZMPEPLWKRVLD-PJEQPVAWSA-N
668,KEGG,C00111
668,ChEBI,CHEBI:16108
668,InChIKey,GNGACRATGGDKBX-UHFFFAOYSA-N
751,KEGG,C02154
751,ChEBI,CHEBI:15693
751,ChEBI,CHEBI:5445
751,InChIKey,MNQZXJOMYWMBOU-UHFFFAOYSA-N
729,KEGG,C00661
729,ChEBI,CHEBI:17138
729,InChIKey,LXJXRIRHZLFYRP-UHFFFAOYSA-N
92824,KEGG,C00497
92824,ChEBI,CHEBI:30796
92824,InChIKey,BJEPYKJPYRNKOW-UWTATZPHSA-N
5779,KEGG,C00121
5779,InChIKey,HMFHBZSHGGEWLO-SOOFDHNKSA-N
77982,ChEBI,CHEBI:17797
77982,InChIKey,PPQRONHOSHZGFQ-LMVFSUKVSA-N
439184,KEGG,C00199
439184,ChEBI,CHEBI:17363
439184,InChIKey,FNZLKVNUWIIPSJ-UHNVWZDZSA-N
700,KEGG,C00189
700,KEGG,D05074
700,ChEBI,CHEBI:16000
700,InChIKey,HZAXFHJVJLSVMW-UHFFFAOYSA-N
21883788,KEGG,C00122
21883788,ChEBI,CHEBI:18012
21883788,ChEBI,CHEBI:22958
21883788,InChIKey,VZCYOOQTPOCHFL-OWOJBTEDSA-N
23322899,KEGG,C00489
23322899,ChEBI,CHEBI:17859
23322899,InChIKey,JFCQEDHGNNZCLN-UHFFFAOYSA-N
752,ChEBI,CHEBI:33508
752,InChIKey,RBNPOMFGQQGHHO-UHFFFAOYSA-N
754,KEGG,C03189
754,ChEBI,CHEBI:15943
754,ChEBI,CHEBI:55491
754,InChIKey,AWUCVROLDVIAJX-UHFFFAOYSA-N
6435863,InChIKey,FABAOYOFJNAVHB-KVVVOXFISA-N
24699,KEGG,D01947
24699,ChEBI,CHEBI:75555
24699,ChEBI,CHEBI:75557
24699,InChIKey,VBICKXHEKHSIBG-UHFFFAOYSA-N
5257127,KEGG,C00037
5257127,KEGG,D00011
5257127,ChEBI,CHEBI:15428
5257127,ChEBI,CHEBI:15705
5257127,ChEBI,CHEBI:16228
5257127,ChEBI,CHEBI:46874
5257127,ChEBI,CHEBI:59869
5257127,ChEBI,CHEBI:59871
5257127,ChEBI,CHEBI:62031
5257127,ChEBI,CHEBI:66884
5257127,ChEBI,CHEBI:66933
5257127,BioCyc,GLY
5257127,InChIKey,DHMQDGOQFOQNFH-UHFFFAOYSA-N
11163,KEGG,C02037
11163,ChEBI,CHEBI:17201
11163,ChEBI,CHEBI:356445
11163,BioCyc,GLYCYLGLYCINE
11163,InChIKey,YMAWOPBAYDPSLA-UHFFFAOYSA-N
790,KEGG,C00262
790,ChEBI,CHEBI:17368
790,BioCyc,HYPOXANTHINE
790,InChIKey,FDGQSTZJBFJUBT-UHFFFAOYSA-N
5950,KEGG,C00041
5950,KEGG,D00012
5950,ChEBI,CHEBI:16977
5950,ChEBI,CHEBI:57972
5950,BioCyc,L-ALPHA-ALANINE
5950,InChIKey,QNAYBMKLOCPYGJ-REOHCLBHSA-N
44367445,KEGG,C00049
44367445,KEGG,D00013
44367445,ChEBI,CHEBI:17053
44367445,InChIKey,CKLJMWTZIZZHCS-REOHCLBHSA-N
5862,KEGG,C00097
5862,KEGG,D00026
5862,ChEBI,CHEBI:17561
5862,ChEBI,CHEBI:35235
5862,ChEBI,CHEBI:47910
5862,ChEBI,CHEBI:58717
5862,ChEBI,CHEBI:61894
5862,BioCyc,CYS
5862,InChIKey,XUJNEKJLAYXESH-REOHCLBHSA-N
33032,KEGG,C00025
33032,KEGG,D00007
33032,ChEBI,CHEBI:16015
33032,ChEBI,CHEBI:53374
33032,InChIKey,WHUUTDBJXJRKMK-VKHMYHEASA-N
5961,KEGG,C00064
5961,KEGG,D00015
5961,ChEBI,CHEBI:18050
5961,ChEBI,CHEBI:58359
5961,BioCyc,GLN
5961,InChIKey,ZDXPYRJPNDTMRX-VKHMYHEASA-N
6306,KEGG,C00407
6306,KEGG,D00065
6306,ChEBI,CHEBI:17191
6306,ChEBI,CHEBI:58045
6306,BioCyc,ILE
6306,InChIKey,AGPKZVBTJJNPAG-WHFBIAKZSA-N
6106,KEGG,C00123
6106,KEGG,D00030
6106,ChEBI,CHEBI:15603
6106,ChEBI,CHEBI:57427
6106,BioCyc,LEU
6106,InChIKey,ROHFNLRQFUQHCH-YFKPBYRVSA-N
5962,KEGG,C00047
5962,ChEBI,CHEBI:18019
5962,InChIKey,KDXKERNSBIXSRK-YFKPBYRVSA-N
6137,KEGG,C00073
6137,KEGG,D00019
6137,ChEBI,CHEBI:16643
6137,ChEBI,CHEBI:57844
6137,BioCyc,MET
6137,InChIKey,FFEARJCKVFRZRR-BYPYZUCNSA-N
6262,KEGG,C00077
6262,KEGG,D08302
6262,ChEBI,CHEBI:15729
6262,InChIKey,AHLPHDHHMVZTML-BYPYZUCNSA-N
6140,KEGG,C00079
6140,KEGG,D00021
6140,ChEBI,CHEBI:17295
6140,ChEBI,CHEBI:58095
6140,BioCyc,PHE
6140,InChIKey,COLNVLDHVKWLRT-QMMMGPOBSA-N
145742,KEGG,C00148
145742,KEGG,D00035
145742,ChEBI,CHEBI:17203
145742,ChEBI,CHEBI:60039
145742,BioCyc,PRO
145742,InChIKey,ONIBWKKTOPOVIA-BYPYZUCNSA-N
7405,KEGG,C01879
7405,ChEBI,CHEBI:18183
7405,InChIKey,ODHCTXKNWHHXJC-VKHMYHEASA-N
5951,KEGG,C00065
5951,KEGG,D00016
5951,ChEBI,CHEBI:17115
5951,BioCyc,SER
5951,InChIKey,MTCFGRXMJLQNBG-REOHCLBHSA-N
6288,KEGG,C00188
6288,KEGG,D00041
6288,ChEBI,CHEBI:16857
6288,ChEBI,CHEBI:57926
6288,BioCyc,THR
6288,InChIKey,AYFVYJQAPQTCCC-GBXIJSLDSA-N
6057,KEGG,C00082
6057,KEGG,D00022
6057,ChEBI,CHEBI:17895
6057,ChEBI,CHEBI:58315
6057,BioCyc,TYR
6057,InChIKey,OUYCCCASQSFEME-QMMMGPOBSA-N
6287,KEGG,C00183
6287,KEGG,D00039
6287,ChEBI,CHEBI:16414
6287,ChEBI,CHEBI:57762
6287,BioCyc,VAL
6287,InChIKey,KZSNJWFQEVHDMF-BYPYZUCNSA-N
6255,KEGG,C01971
6255,ChEBI,CHEBI:18147
6255,BioCyc,CPD-15717
6255,InChIKey,GUBGYTABKSRVRQ-QUYVBRFLSA-N
5288441,InChIKey,XJCCHWKNFMUJFE-CGQAXDJHSA-N
18950,KEGG,C00159
18950,InChIKey,WQZGKKKJIJFFOK-QTVWNMPRSA-N
5364509,KEGG,C03425
5364509,ChEBI,CHEBI:27542
5364509,InChIKey,QYDYPVFESGNLHU-KHPPLWFESA-N
12691389,ChEBI,CHEBI:59761
12691389,BioCyc,CPD-10815
12691389,InChIKey,CAAULPUQFIIOTL-UHFFFAOYSA-L
439281,KEGG,C00645
439281,ChEBI,CHEBI:63153
439281,InChIKey,OVRNDRQMDRJTHS-ZTVVOAFPSA-N
70914,KEGG,C00624
70914,ChEBI,CHEBI:17533
70914,InChIKey,RFMMMVDNIPUKGG-YFKPBYRVSA-N
936,KEGG,C00153
936,KEGG,D00036
936,ChEBI,CHEBI:17154
936,BioCyc,NIACINAMIDE
936,InChIKey,DFPAKSUCGFBDDF-UHFFFAOYSA-N
8158,KEGG,C01601
8158,ChEBI,CHEBI:29019
8158,InChIKey,FBUKVWPVBMHYJY-UHFFFAOYSA-N
1015,KEGG,C00346
1015,ChEBI,CHEBI:17553
1015,InChIKey,SUHOOTKUPISOBE-UHFFFAOYSA-N
439406,KEGG,C01118
439406,ChEBI,CHEBI:16160
439406,InChIKey,GNISQJGXJIDKDJ-YFKPBYRVSA-N
445638,KEGG,C08362
445638,ChEBI,CHEBI:28716
445638,InChIKey,SECPZKHBENQXJG-FPLPWBNLSA-N
1005,KEGG,C00074
1005,InChIKey,DTBNBXWJWCWCIK-UHFFFAOYSA-N
1045,KEGG,C00134
1045,KEGG,C02896
1045,ChEBI,CHEBI:17148
1045,InChIKey,KIDHWZJUCRJVML-UHFFFAOYSA-N
644102,ChEBI,CHEBI:18361
644102,InChIKey,XPPKVPWEQAFLFU-UHFFFAOYSA-J
6508,InChIKey,AAWZDTNXLSGCEK-LNVDRNJUSA-N
8742,KEGG,C00493
8742,ChEBI,CHEBI:16119
8742,InChIKey,JXOHGGNKMLTUBP-HSUXUTPPSA-N
1102,KEGG,C00315
1102,ChEBI,CHEBI:16610
1102,InChIKey,ATHGHQPFGPMSJY-UHFFFAOYSA-N
1135,KEGG,C00178
1135,ChEBI,CHEBI:17821
1135,BioCyc,THYMINE
1135,InChIKey,RWQNBRDOKXIBIV-UHFFFAOYSA-N
5081328,KEGG,D08601
5081328,ChEBI,CHEBI:64564
5081328,BioCyc,CPD0-1571
5081328,InChIKey,DZLNHFMRPBPULJ-UHFFFAOYSA-N
7427,KEGG,C01083
7427,ChEBI,CHEBI:16551
7427,BioCyc,TREHALOSE
7427,InChIKey,HDTRYLNUVZCQOY-LIZSDCNHSA-N
6030,KEGG,C00105
6030,ChEBI,CHEBI:16695
6030,InChIKey,DJJCXFVJDGTHFX-XVFCMESISA-N
1188,KEGG,C00385
1188,ChEBI,CHEBI:17712
1188,ChEBI,CHEBI:48517
1188,BioCyc,XANTHINE
1188,InChIKey,LRFVTYWOQMYALW-UHFFFAOYSA-N
428,KEGG,C00986
428,ChEBI,CHEBI:15725
428,InChIKey,XFNJVJPLKCPIBV-UHFFFAOYSA-N
57455226,BioCyc,CPD-15679
57455226,InChIKey,GDTXICBNEOEPAZ-BQYQJAHWSA-M
23368901,InChIKey,USHRADXTTYICIJ-UHFFFAOYSA-N
43,KEGG,C02630
43,ChEBI,CHEBI:17084
43,InChIKey,HWXBTNAVRSUOJR-UHFFFAOYSA-N
8871,KEGG,C02502
8871,ChEBI,CHEBI:16540
8871,BioCyc,2-HYDROXYPYRIDINE
8871,InChIKey,UBQKCCHYAOITMY-UHFFFAOYSA-N
70,KEGG,C00233
70,InChIKey,BKAJNAXTPSGJCU-UHFFFAOYSA-N
25201103,KEGG,C05145
25201103,ChEBI,CHEBI:27389
25201103,InChIKey,QCHPKSFMDHPSNR-UHFFFAOYSA-N
441,ChEBI,CHEBI:20067
441,InChIKey,WHBMMWSBFZVSSR-UHFFFAOYSA-N
26612,InChIKey,FYSSBMZUBSBFJL-UHFFFAOYSA-N
26613,ChEBI,CHEBI:37098
26613,InChIKey,NDPLAKGOSZHTPH-UHFFFAOYSA-N
7971,BioCyc,CPD-12318
7971,InChIKey,GRFNBEZIAWKNCO-UHFFFAOYSA-N
724,KEGG,C00597
724,ChEBI,CHEBI:17050
724,InChIKey,OSJPPGNTCRNQQC-UHFFFAOYSA-N
111,KEGG,C02642
111,ChEBI,CHEBI:18261
111,InChIKey,JSJWCHRYRHKBBW-UHFFFAOYSA-N
119,KEGG,C00334
119,KEGG,D00058
119,ChEBI,CHEBI:16865
119,ChEBI,CHEBI:59888
119,BioCyc,4-AMINO-BUTYRATE
119,InChIKey,BTCSSZJGUNDROE-UHFFFAOYSA-N
91493,KEGG,C00345
91493,InChIKey,BIRSGZKFKXLSJQ-SQOUGZDYSA-N
61743,ChEBI,CHEBI:32381
61743,InChIKey,KHAVLLBUVKBTBG-UHFFFAOYSA-N
190,KEGG,C00147
190,KEGG,D00034
190,ChEBI,CHEBI:16708
190,BioCyc,ADENINE
190,BioCyc,ADENINE-RING
190,InChIKey,GFFGJBXGBJISGV-UHFFFAOYSA-N
6083,KEGG,C00020
6083,KEGG,D02769
6083,ChEBI,CHEBI:16027
6083,InChIKey,UDMBCSSLTHHNCD-KQYNXXCUSA-N
100714,KEGG,C00872
100714,ChEBI,CHEBI:17475
100714,InChIKey,JINBYESILADKFW-UHFFFAOYSA-N
94154,KEGG,C01904
94154,ChEBI,CHEBI:18333
94154,BioCyc,CPD-355
94154,InChIKey,HEBKCHPVOIAQTA-QWWZWVQMSA-N
92043261,InChIKey,GHRQXJHBXKYCLZ-UHFFFAOYSA-L
102018,InChIKey,IBPDKUYWDGDBQW-UHFFFAOYSA-N
2969,KEGG,C01571
2969,ChEBI,CHEBI:30813
2969,InChIKey,GHVNFZFCNZKVNT-UHFFFAOYSA-N
289,KEGG,C00090
289,KEGG,C01785
289,KEGG,C15571
289,ChEBI,CHEBI:18135
289,BioCyc,CATECHOL
289,InChIKey,YCIMNLLNPGFGHC-UHFFFAOYSA-N
19782904,KEGG,C00158
19782904,KEGG,D00037
19782904,ChEBI,CHEBI:30769
19782904,InChIKey,KRKNYBCHXYNGOX-UHFFFAOYSA-N
21363,ChEBI,CHEBI:37277
21363,InChIKey,LJOODBDWMQKMFB-UHFFFAOYSA-N
